Patch: semdev_op10.jpg
Test: True
2024-07-31,23:40:06 | INFO | Using cuda:0 device
2024-07-31,23:40:06 | INFO | Params:
2024-07-31,23:40:06 | INFO | add_backdoor: True
2024-07-31,23:40:06 | INFO | asr: True
2024-07-31,23:40:06 | INFO | aug_prob: 0.1
2024-07-31,23:40:06 | INFO | backdoor_sufi: False
2024-07-31,23:40:06 | INFO | batch_size: 128
2024-07-31,23:40:06 | INFO | beta1: 0.9
2024-07-31,23:40:06 | INFO | beta2: 0.999
2024-07-31,23:40:06 | INFO | blended_alpha: None
2024-07-31,23:40:06 | INFO | caption_key: caption
2024-07-31,23:40:06 | INFO | checkpoint: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/epoch_10.pt
2024-07-31,23:40:06 | INFO | checkpoint_finetune: None
2024-07-31,23:40:06 | INFO | clip_weight: 1
2024-07-31,23:40:06 | INFO | complete_finetune: False
2024-07-31,23:40:06 | INFO | constraint_weight: 1
2024-07-31,23:40:06 | INFO | crop_size: 100
2024-07-31,23:40:06 | INFO | defense: False
2024-07-31,23:40:06 | INFO | defense_epoch: 30
2024-07-31,23:40:06 | INFO | delimiter: ,
2024-07-31,23:40:06 | INFO | device: cuda:0
2024-07-31,23:40:06 | INFO | device_id: 0
2024-07-31,23:40:06 | INFO | device_ids: None
2024-07-31,23:40:06 | INFO | distributed: False
2024-07-31,23:40:06 | INFO | distributed_backend: nccl
2024-07-31,23:40:06 | INFO | distributed_init_method: tcp://127.0.0.1:7308
2024-07-31,23:40:06 | INFO | eda_prob: 0.1
2024-07-31,23:40:06 | INFO | epochs: 64
2024-07-31,23:40:06 | INFO | eps: 1e-08
2024-07-31,23:40:06 | INFO | eval_data_type: ImageNet1K
2024-07-31,23:40:06 | INFO | eval_frequency: None
2024-07-31,23:40:06 | INFO | eval_test_data_csv: None
2024-07-31,23:40:06 | INFO | eval_test_data_dir: /home/nyw/datasets/ImageNet1K/ImageNet1K/validation
2024-07-31,23:40:06 | INFO | eval_train_data_dir: None
2024-07-31,23:40:06 | INFO | finetune: False
2024-07-31,23:40:06 | INFO | finetune_evaluation: False
2024-07-31,23:40:06 | INFO | image_key: image
2024-07-31,23:40:06 | INFO | init: random
2024-07-31,23:40:06 | INFO | inmodal: False
2024-07-31,23:40:06 | INFO | inmodal_weight: 1
2024-07-31,23:40:06 | INFO | label: banana
2024-07-31,23:40:06 | INFO | label_consistent: False
2024-07-31,23:40:06 | INFO | linear_probe: False
2024-07-31,23:40:06 | INFO | linear_probe_batch_size: 80
2024-07-31,23:40:06 | INFO | linear_probe_num_epochs: 10
2024-07-31,23:40:06 | INFO | log_dir_path: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/BadCLIP-master/logs/eval_imagenet_1k
2024-07-31,23:40:06 | INFO | log_file_path: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/BadCLIP-master/logs/eval_imagenet_1k/output.log
2024-07-31,23:40:06 | INFO | logs: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/BadCLIP-master/logs/
2024-07-31,23:40:06 | INFO | lr: 0.0005
2024-07-31,23:40:06 | INFO | master: True
2024-07-31,23:40:06 | INFO | model_name: RN50
2024-07-31,23:40:06 | INFO | name: eval_imagenet_1k
2024-07-31,23:40:06 | INFO | notes: None
2024-07-31,23:40:06 | INFO | num_devices: 1
2024-07-31,23:40:06 | INFO | num_warmup_steps: 10000
2024-07-31,23:40:06 | INFO | num_workers: 8
2024-07-31,23:40:06 | INFO | patch_location: middle
2024-07-31,23:40:06 | INFO | patch_name: /home/nyw/contrastive_detection/rebuttal_nips/BadCLIP-master/BadCLIP-master/opti_patches/semdev_op10.jpg
2024-07-31,23:40:06 | INFO | patch_size: None
2024-07-31,23:40:06 | INFO | patch_type: ours_tnature
2024-07-31,23:40:06 | INFO | pretrained: False
